id,name,description,tier,set,created_at,updated_at,gear_type,char_id,stat_id,role_id,rune_id,gear_skill
350,Chest of Integrity,,T10,,2020-06-15 10:24:39.987618,2020-06-15 11:34:38.004169,9-UT,8,108,NULL,NULL,3
351,Archive of Sekireinel,,T10,,2020-06-15 10:25:15.088835,2020-06-15 11:34:51.483866,9-UT,8,108,NULL,NULL,4
352,Feather Decoration of Crimson Bird,,T10,,2020-06-15 10:25:27.766806,2020-06-15 11:35:40.44003,9-UT,9,108,NULL,NULL,1
353,Fancy Pendant,,T10,,2020-06-15 11:46:18.686581,2020-06-15 11:51:33.74831,9-UT,9,108,NULL,NULL,2
354,Golden Fragrance,,T10,,2020-06-15 11:52:23.060089,2020-06-15 11:52:23.060089,9-UT,9,108,NULL,NULL,3
355,Reed Diffuser of Seduction,,T10,,2020-06-15 11:52:29.219498,2020-06-15 11:52:29.219498,9-UT,9,108,NULL,NULL,4
356,First Step of Hero,,T10,,2020-06-15 11:58:46.822984,2020-06-15 11:58:46.822984,9-UT,10,108,NULL,NULL,1
357,Childhood Memory,,T10,,2020-06-15 11:58:53.925991,2020-06-15 11:58:53.925991,9-UT,10,108,NULL,NULL,2
358,Moment of Respite,,T10,,2020-06-15 11:59:00.345265,2020-06-15 11:59:00.345265,9-UT,10,108,NULL,NULL,3
359,Heart of Justice,,T10,,2020-06-15 11:59:08.555644,2020-06-15 11:59:08.555644,9-UT,10,108,NULL,NULL,4
360,Guide of Sin,,T10,,2020-06-15 12:04:03.874174,2020-06-15 12:04:03.874174,9-UT,11,108,NULL,NULL,1
361,Handkerchief of Loyalty,,T10,,2020-06-15 12:04:10.002678,2020-06-15 12:04:10.002678,9-UT,11,108,NULL,NULL,2
362,Unrelenting Pauldron,,T10,,2020-06-15 12:04:28.471575,2020-06-15 12:04:28.471575,9-UT,11,108,NULL,NULL,3
363,Biometric Sensor - Type. 0,,T10,,2020-06-15 12:04:35.198457,2020-06-15 12:04:35.198457,9-UT,11,108,NULL,NULL,4
364,Sword of Nosenhill,,T10,,2020-06-15 12:05:43.712348,2020-06-15 12:05:43.712348,9-UT,12,108,NULL,NULL,1
365,Certificate of Inquisitor,,T10,,2020-06-15 12:05:49.735067,2020-06-15 12:05:49.735067,9-UT,12,108,NULL,NULL,2
366,Pride of Velchia,,T10,,2020-06-15 12:05:57.207088,2020-06-15 12:05:57.207088,9-UT,12,108,NULL,NULL,3
367,Prism of Primary Colors,,T10,,2020-06-15 12:06:05.836528,2020-06-15 12:06:05.836528,9-UT,12,108,NULL,NULL,4
368,Cape of Justice,,T10,,2020-06-15 12:06:16.914372,2020-06-15 12:06:16.914372,9-UT,13,108,NULL,NULL,1
369,Firm Determination,,T10,,2020-06-15 12:06:24.148299,2020-06-15 12:06:24.148299,9-UT,13,108,NULL,NULL,2
370,Guardian Knight Insignia,,T10,,2020-06-15 12:06:33.77561,2020-06-15 12:06:33.77561,9-UT,13,108,NULL,NULL,3
371,Mittens,,T10,,2020-06-15 12:06:40.480633,2020-06-15 12:06:40.480633,9-UT,13,108,NULL,NULL,4
372,Phoenix Lantern,,T10,,2020-06-15 12:06:52.165656,2020-06-15 12:06:52.165656,9-UT,14,108,NULL,NULL,1
373,Flamel's Elixir,,T10,,2020-06-15 12:06:59.14288,2020-06-15 12:06:59.14288,9-UT,14,108,NULL,NULL,2
374,Tome of Purgatory,,T10,,2020-06-15 12:07:05.996218,2020-06-15 12:07:05.996218,9-UT,14,108,NULL,NULL,3
375,Introduction to Red Witch Spells,,T10,,2020-06-15 12:07:13.668625,2020-06-15 12:07:13.668625,9-UT,14,108,NULL,NULL,4
376,Teeth-mark Bullet,,T10,,2020-06-15 12:07:58.331134,2020-06-15 12:07:58.331134,9-UT,15,108,NULL,NULL,1
377,Cold Barrage,,T10,,2020-06-15 12:08:05.503749,2020-06-15 12:08:05.503749,9-UT,15,108,NULL,NULL,2
378,Pendant of Memories,,T10,,2020-06-15 12:08:11.684553,2020-06-15 12:08:11.684553,9-UT,15,108,NULL,NULL,3
379,Carousel Music Box,,T10,,2020-06-15 12:08:16.9102,2020-06-15 12:08:16.9102,9-UT,15,108,NULL,NULL,4
380,Lakeside Banquet,,T10,,2020-06-15 12:08:25.72868,2020-06-15 12:08:25.72868,9-UT,16,108,NULL,NULL,1
381,Traditional Bracelet,,T10,,2020-06-15 12:08:31.405753,2020-06-15 12:08:31.405753,9-UT,16,108,NULL,NULL,2
382,Dagger of Sorcery,,T10,,2020-06-15 12:08:37.31182,2020-06-15 12:08:37.31182,9-UT,16,108,NULL,NULL,3
383,Tome of the Dragon,,T10,,2020-06-15 12:08:43.427715,2020-06-15 12:08:43.427715,9-UT,16,108,NULL,NULL,4
384,Authority of Corruption,,T10,,2020-06-15 12:10:21.056836,2020-06-15 15:07:23.005153,9-UT,90,108,NULL,NULL,1
385,Faint Lifeforce,,T10,,2020-06-15 12:10:25.645993,2020-06-15 15:07:39.150398,9-UT,90,108,NULL,NULL,2
386,Traveler's Portrait,,T10,,2020-06-15 12:10:35.881369,2020-06-15 15:07:55.849515,9-UT,90,108,NULL,NULL,3
387,Twisted Tear,,T10,,2020-06-15 12:10:39.296711,2020-06-15 15:08:11.312666,9-UT,90,108,NULL,NULL,4
388,Chest of Ziltrion,,T10,,2020-06-15 12:10:47.405954,2020-06-15 12:10:47.405954,9-UT,17,108,NULL,NULL,1
389,Shield of Resolution,,T10,,2020-06-15 12:10:54.280305,2020-06-15 12:10:54.280305,9-UT,17,108,NULL,NULL,2
390,Aura of Protection,,T10,,2020-06-15 12:11:00.171082,2020-06-15 12:11:00.171082,9-UT,17,108,NULL,NULL,3
391,Ring of Ziltrion,,T10,,2020-06-15 12:11:05.888321,2020-06-15 12:11:05.888321,9-UT,17,108,NULL,NULL,4
392,Vow of Black Moon,,T10,,2020-06-15 12:11:19.101238,2020-06-15 12:11:19.101238,9-UT,18,108,NULL,NULL,1
393,Unbreakable Bracelet,,T10,,2020-06-15 12:11:26.654893,2020-06-15 12:11:26.654893,9-UT,18,108,NULL,NULL,2
394,Eye of Shadows,,T10,,2020-06-15 12:11:32.069739,2020-06-15 12:11:32.069739,9-UT,18,108,NULL,NULL,3
395,Black Crown,,T10,,2020-06-15 12:11:37.610306,2020-06-15 12:11:37.610306,9-UT,18,108,NULL,NULL,4
396,Bracelet of Elidora,,T10,,2020-06-15 12:11:49.001994,2020-06-15 12:11:49.001994,9-UT,19,108,NULL,NULL,1
397,Crystal of the Forest,,T10,,2020-06-15 12:11:55.258449,2020-06-15 12:11:55.258449,9-UT,19,108,NULL,NULL,2
398,Wind Elemental's Nest,,T10,,2020-06-15 12:12:01.464241,2020-06-15 12:12:01.464241,9-UT,19,108,NULL,NULL,3
399,Feather of Wind,,T10,,2020-06-15 12:12:06.668739,2020-06-15 12:12:06.668739,9-UT,19,108,NULL,NULL,4
400,Green Fairy,,T10,,2020-06-15 12:12:16.960937,2020-06-15 12:12:16.960937,9-UT,20,108,NULL,NULL,1
401,Succubus's Box,,T10,,2020-06-15 12:12:23.407638,2020-06-15 12:12:23.407638,9-UT,20,108,NULL,NULL,2
402,Seductress Shoes,,T10,,2020-06-15 12:12:38.426473,2020-06-15 12:12:38.426473,9-UT,20,108,NULL,NULL,3
403,Memory of Dream,,T10,,2020-06-15 12:12:45.446302,2020-06-15 12:12:45.446302,9-UT,20,108,NULL,NULL,4
404,Fang of Thirst,,T10,,2020-06-15 12:12:58.152655,2020-06-15 12:12:58.152655,9-UT,21,108,NULL,NULL,1
405,Wine of Shivers,,T10,,2020-06-15 12:13:05.31113,2020-06-15 12:13:05.31113,9-UT,21,108,NULL,NULL,2
406,Lipstick of Shame,,T10,,2020-06-15 12:13:10.908986,2020-06-15 12:13:10.908986,9-UT,21,108,NULL,NULL,3
407,Moonlight Piano,,T10,,2020-06-15 12:13:18.635314,2020-06-15 12:13:18.635314,9-UT,21,108,NULL,NULL,4
408,This Is My Game,,T10,,2020-06-15 12:13:30.773133,2020-06-15 12:13:30.773133,9-UT,22,108,NULL,NULL,1
409,Indispensable Chess Piece,,T10,,2020-06-15 12:13:36.786095,2020-06-15 12:13:36.786095,9-UT,22,108,NULL,NULL,2
410,Old Fishing Rod,,T10,,2020-06-15 12:13:44.416744,2020-06-15 12:13:44.416744,9-UT,22,108,NULL,NULL,3
411,Shady Chip,,T10,,2020-06-15 12:13:51.21967,2020-06-15 12:13:51.21967,9-UT,22,108,NULL,NULL,4
412,Rough Edged Rune Stone,,T10,,2020-06-15 12:14:00.112342,2020-06-15 12:14:00.112342,9-UT,82,108,NULL,NULL,1
413,Evan's All-Purpose Bag,,T10,,2020-06-15 12:14:06.352127,2020-06-15 12:14:06.352127,9-UT,82,108,NULL,NULL,2
414,Navigating Dowsing Pendulum,,T10,,2020-06-15 12:14:12.360745,2020-06-15 12:14:12.360745,9-UT,82,108,NULL,NULL,3
415,Naav's First Flask,,T10,,2020-06-15 12:14:18.150842,2020-06-15 12:14:18.150842,9-UT,82,108,NULL,NULL,4
416,Wild Beast's Leather Belt,,T10,,2020-06-15 12:14:30.130523,2020-06-15 12:14:30.130523,9-UT,83,108,NULL,NULL,1
417,Wild Beast's Choker,,T10,,2020-06-15 12:14:38.104567,2020-06-15 12:14:38.104567,9-UT,83,108,NULL,NULL,2
418,Sealing Binds,,T10,,2020-06-15 12:14:44.932906,2020-06-15 12:14:44.932906,9-UT,83,108,NULL,NULL,3
419,Sculpture of Blood,,T10,,2020-06-15 12:14:50.982502,2020-06-15 12:14:50.982502,9-UT,83,108,NULL,NULL,4
420,Shattered Faith,,T10,,2020-06-15 12:15:22.384362,2020-06-15 15:08:26.88654,9-UT,91,108,NULL,NULL,1
421,Blossomed Dream,,T10,,2020-06-15 12:15:27.688096,2020-06-15 15:09:06.706017,9-UT,91,108,NULL,NULL,2
422,Ring of Allure,,T10,,2020-06-15 12:15:32.046347,2020-06-15 15:09:23.891297,9-UT,91,108,NULL,NULL,3
423,Broken Angel's Egg,,T10,,2020-06-15 12:15:38.369078,2020-06-15 15:08:52.171241,9-UT,91,108,NULL,NULL,4
424,"Twinswords of Fury, Veralta",,T10,,2020-06-15 12:15:49.941237,2020-06-15 12:15:49.941237,9-UT,84,108,NULL,NULL,1
425,Tempting Perfume,,T10,,2020-06-15 12:15:56.734678,2020-06-15 12:15:56.734678,9-UT,84,108,NULL,NULL,2
426,Immortal Rose,,T10,,2020-06-15 12:16:02.073692,2020-06-15 12:16:02.073692,9-UT,84,108,NULL,NULL,3
427,Sealed Confidential Letter,,T10,,2020-06-15 12:16:07.99565,2020-06-15 12:16:07.99565,9-UT,84,108,NULL,NULL,4
428,Angel's Egg,,T10,,2020-06-15 12:17:12.239972,2020-06-15 12:17:12.239972,9-UT,85,108,NULL,NULL,1
429,Miraculous Medal,,T10,,2020-06-15 12:17:19.094035,2020-06-15 12:17:19.094035,9-UT,85,108,NULL,NULL,2
430,Forgotten Arbiter's Feather,,T10,,2020-06-15 12:17:25.48991,2020-06-15 12:17:25.48991,9-UT,85,108,NULL,NULL,3
431,Angelic Advent,,T10,,2020-06-15 12:17:30.901237,2020-06-15 12:17:30.901237,9-UT,85,108,NULL,NULL,4
432,King of Frost Helmet,,T10,,2020-06-15 12:17:40.76089,2020-06-15 12:17:40.76089,9-UT,86,108,NULL,NULL,1
433,Fighter's Horn,,T10,,2020-06-15 12:17:47.067656,2020-06-15 12:17:47.067656,9-UT,86,108,NULL,NULL,2
434,Barbarian Mug,,T10,,2020-06-15 12:17:52.848974,2020-06-15 12:17:52.848974,9-UT,86,108,NULL,NULL,3
435,Snowdrop Bracelet,,T10,,2020-06-15 12:17:58.03514,2020-06-15 12:18:47.221587,9-UT,86,108,NULL,NULL,4
436,Intolerable Feather,,T10,,2020-06-15 12:19:13.933088,2020-06-15 12:19:13.933088,9-UT,87,108,NULL,NULL,1
437,Silvervine Box,,T10,,2020-06-15 12:19:21.019406,2020-06-15 12:19:21.019406,9-UT,87,108,NULL,NULL,2
438,Champion's Laurel Wreath,,T10,,2020-06-15 12:19:27.002719,2020-06-15 12:19:27.002719,9-UT,87,108,NULL,NULL,3
439,Elastic Bandage of Fighting Spirit,,T10,,2020-06-15 12:19:33.193685,2020-06-15 12:19:33.193685,9-UT,87,108,NULL,NULL,4
440,Alpha Leader Badge,,T10,,2020-06-15 12:19:42.189104,2020-06-15 12:19:42.189104,9-UT,88,108,NULL,NULL,1
441,Praise of Dandelion,,T10,,2020-06-15 12:19:47.10403,2020-06-15 12:19:47.10403,9-UT,88,108,NULL,NULL,2
442,Ballas Ruby,,T10,,2020-06-15 12:19:52.497967,2020-06-15 12:19:52.497967,9-UT,88,108,NULL,NULL,3
443,Golden Glory,,T10,,2020-06-15 12:19:57.870545,2020-06-15 12:19:57.870545,9-UT,88,108,NULL,NULL,4
444,Worn Army Hat,,T10,,2020-06-15 12:20:09.199252,2020-06-15 12:20:09.199252,9-UT,89,108,NULL,NULL,1
445,The Playstarter,,T10,,2020-06-15 12:20:15.01667,2020-06-15 12:20:15.01667,9-UT,89,108,NULL,NULL,2
446,Mini Hanus,,T10,,2020-06-15 12:20:20.026515,2020-06-15 12:20:20.026515,9-UT,89,108,NULL,NULL,3
447,Medal of Honor,,T10,,2020-06-15 12:20:27.876625,2020-06-15 12:20:27.876625,9-UT,89,108,NULL,NULL,4
448,Funeral Doll,,T10,,2020-06-15 12:20:59.891669,2020-06-15 12:20:59.891669,9-UT,23,108,NULL,NULL,1
449,Death-imbued Cushion,,T10,,2020-06-15 12:21:05.310262,2020-06-15 12:21:05.310262,9-UT,23,108,NULL,NULL,2
450,Flowers of a Forgotten Dukedom,,T10,,2020-06-15 12:21:11.245924,2020-06-15 12:21:11.245924,9-UT,23,108,NULL,NULL,3
451,First Friend Doll,,T10,,2020-06-15 12:21:17.299888,2020-06-15 12:21:17.299888,9-UT,23,108,NULL,NULL,4
452,Colorful Ladle,,T10,,2020-06-15 12:21:27.824014,2020-06-15 12:21:27.824014,9-UT,24,108,NULL,NULL,1
453,The Jar of Happiness,,T10,,2020-06-15 12:21:33.947771,2020-06-15 12:21:33.947771,9-UT,24,108,NULL,NULL,2
454,Suspicious Seasoning Set,,T10,,2020-06-15 12:21:53.116563,2020-06-15 12:21:53.116563,9-UT,24,108,NULL,NULL,3
455,Apron of Honor,,T10,,2020-06-15 12:21:59.32676,2020-06-15 12:21:59.32676,9-UT,24,108,NULL,NULL,4
456,Optical Lens - MF002,,T10,,2020-06-15 12:22:13.278199,2020-06-15 12:22:13.278199,9-UT,25,108,NULL,NULL,1
457,Recording Device KARA-00XX,,T10,,2020-06-15 12:22:19.58549,2020-06-15 12:22:19.58549,9-UT,25,108,NULL,NULL,2
458,Ancient Power Source,,T10,,2020-06-15 12:22:26.698836,2020-06-15 12:22:26.698836,9-UT,25,108,NULL,NULL,3
459,Drawing of Ancient Research,,T10,,2020-06-15 12:22:33.292025,2020-06-15 12:22:33.292025,9-UT,25,108,NULL,NULL,4
460,Crown of Light,,T10,,2020-06-15 12:22:51.633233,2020-06-15 12:22:51.633233,9-UT,26,108,NULL,NULL,1
461,Emperor's Gauntlet,,T10,,2020-06-15 12:22:57.168076,2020-06-15 12:22:57.168076,9-UT,26,108,NULL,NULL,2
462,Proxy's Insignia,,T10,,2020-06-15 12:23:03.735011,2020-06-15 12:23:03.735011,9-UT,26,108,NULL,NULL,3
463,Lua's Tear,,T10,,2020-06-15 12:23:09.604396,2020-06-15 12:23:09.604396,9-UT,26,108,NULL,NULL,4
464,Thunderstone Bracelet,,T10,,2020-06-15 12:23:21.355321,2020-06-15 12:23:21.355321,9-UT,27,108,NULL,NULL,1
465,Thunderbird Mask,,T10,,2020-06-15 12:23:27.592219,2020-06-15 12:23:27.592219,9-UT,27,108,NULL,NULL,2
466,Skywind Feather Decoration,,T10,,2020-06-15 12:23:54.412331,2020-06-15 12:23:54.412331,9-UT,27,108,NULL,NULL,3
467,Skywind Stone,,T10,,2020-06-15 12:24:01.871916,2020-06-15 12:24:01.871916,9-UT,27,108,NULL,NULL,4
468,Unused Pipe,,T10,,2020-06-15 12:24:11.237672,2020-06-15 12:24:11.237672,9-UT,28,108,NULL,NULL,1
469,Jade Ornament,,T10,,2020-06-15 12:24:17.51177,2020-06-15 12:24:17.51177,9-UT,28,108,NULL,NULL,2
470,Special Mana Oil,,T10,,2020-06-15 12:24:25.218292,2020-06-15 12:24:25.218292,9-UT,28,108,NULL,NULL,3
471,Haunted Scroll,,T10,,2020-06-15 12:24:50.429525,2020-06-15 12:24:50.429525,9-UT,28,108,NULL,NULL,4
472,Lotus of Crimson Crystal,,T10,,2020-06-15 12:25:01.114311,2020-06-15 12:25:01.114311,9-UT,29,108,NULL,NULL,1
473,Remnant of Hobby,,T10,,2020-06-15 12:25:13.728667,2020-06-15 12:25:13.728667,9-UT,29,108,NULL,NULL,2
474,Reminiscence of Escape,,T10,,2020-06-15 12:25:24.038319,2020-06-15 12:25:24.038319,9-UT,29,108,NULL,NULL,3
475,Moment of Peace,,T10,,2020-06-15 12:25:30.578718,2020-06-15 12:25:30.578718,9-UT,29,108,NULL,NULL,4
476,Water Dragon Scale,,T10,,2020-06-15 12:25:41.318367,2020-06-15 12:25:41.318367,9-UT,30,108,NULL,NULL,1
477,Oasis Crystal,,T10,,2020-06-15 12:25:46.448753,2020-06-15 12:25:46.448753,9-UT,30,108,NULL,NULL,2
478,Papyrus of the Flow,,T10,,2020-06-15 12:25:51.413767,2020-06-15 12:25:51.413767,9-UT,30,108,NULL,NULL,3
479,Tear of God Dragon,,T10,,2020-06-15 12:25:56.639723,2020-06-15 12:25:56.639723,9-UT,30,108,NULL,NULL,4
480,Cudgel Bullet,,T10,,2020-06-15 12:26:05.618078,2020-06-15 12:26:05.618078,9-UT,31,108,NULL,NULL,1
481,Special Gas Mask,,T10,,2020-06-15 12:26:12.092456,2020-06-15 12:26:12.092456,9-UT,31,108,NULL,NULL,2
482,Goblincraft Special High-Density Gunpowder,,T10,,2020-06-15 12:26:23.60783,2020-06-15 12:26:23.60783,9-UT,31,108,NULL,NULL,3
483,Bada Boom Cannonball,,T10,,2020-06-15 12:26:30.203116,2020-06-15 12:26:30.203116,9-UT,31,108,NULL,NULL,4
484,Anklet of Oasis,,T10,,2020-06-15 12:27:37.306531,2020-06-15 12:27:37.306531,9-UT,32,108,NULL,NULL,1
485,Halidom of Trovatia,,T10,,2020-06-15 12:27:44.249417,2020-06-15 12:27:44.249417,9-UT,32,108,NULL,NULL,2
486,Veil of Charm,,T10,,2020-06-15 12:28:07.694736,2020-06-15 12:28:07.694736,9-UT,32,108,NULL,NULL,3
487,Earrings of God Dragon,,T10,,2020-06-15 12:28:13.418199,2020-06-15 12:28:13.418199,9-UT,32,108,NULL,NULL,4
488,Tarot Card of the Moon,,T10,,2020-06-15 12:28:24.409393,2020-06-15 12:28:24.409393,9-UT,33,108,NULL,NULL,1
489,Fairy's Scent,,T10,,2020-06-15 12:28:30.281829,2020-06-15 12:28:30.281829,9-UT,33,108,NULL,NULL,2
490,Blessed Protection,,T10,,2020-06-15 12:28:36.111368,2020-06-15 12:28:36.111368,9-UT,33,108,NULL,NULL,3
491,Tear of Soul,,T10,,2020-06-15 12:28:48.529118,2020-06-15 12:28:48.529118,9-UT,33,108,NULL,NULL,4
492,Ancient Letter Encyclopedia - First Volume,,T10,,2020-06-15 12:29:01.175166,2020-06-15 12:29:01.175166,9-UT,34,108,NULL,NULL,1
493,Ink of Vitality,,T10,,2020-06-15 12:29:07.94597,2020-06-15 12:29:07.94597,9-UT,34,108,NULL,NULL,2
494,Scroll of Memories,,T10,,2020-06-15 12:29:13.143331,2020-06-15 12:29:13.143331,9-UT,34,108,NULL,NULL,3
495,Golden Magnifier,,T10,,2020-06-15 12:29:19.520531,2020-06-15 12:29:19.520531,9-UT,34,108,NULL,NULL,4
496,Old Silver Cup,,T10,,2020-06-15 12:29:37.792209,2020-06-15 12:29:37.792209,9-UT,35,108,NULL,NULL,1
497,Spell of Bloody Mist,,T10,,2020-06-15 12:29:44.138753,2020-06-15 12:29:44.138753,9-UT,35,108,NULL,NULL,2
498,Blood of the Ancients,,T10,,2020-06-15 12:29:52.481291,2020-06-15 12:29:52.481291,9-UT,35,108,NULL,NULL,3
499,Red Ring,,T10,,2020-06-15 12:29:58.767092,2020-06-15 12:29:58.767092,9-UT,35,108,NULL,NULL,4
500,Whisper of Sea,,T10,,2020-06-15 12:30:08.742792,2020-06-15 12:30:08.742792,9-UT,36,108,NULL,NULL,1
501,Heart of Flow,,T10,,2020-06-15 12:30:15.975913,2020-06-15 12:30:15.975913,9-UT,36,108,NULL,NULL,2
502,Bottomless Kettle of Elementals,,T10,,2020-06-15 12:30:22.117969,2020-06-15 12:30:22.117969,9-UT,36,108,NULL,NULL,3
503,Key of Purity,,T10,,2020-06-15 12:30:28.003004,2020-06-15 12:30:28.003004,9-UT,36,108,NULL,NULL,4
504,Basic Combat Techniques of Orvelian Knights,,T10,,2020-06-15 12:30:36.657914,2020-06-15 12:30:36.657914,9-UT,37,108,NULL,NULL,1
505,Wooden Doll Miniature,,T10,,2020-06-15 12:30:42.412137,2020-06-15 12:30:42.412137,9-UT,37,108,NULL,NULL,2
506,Sea of Invocation,,T10,,2020-06-15 12:30:48.377121,2020-06-15 12:30:48.377121,9-UT,37,108,NULL,NULL,3
507,Father's Shield,,T10,,2020-06-15 12:30:53.792593,2020-06-15 12:30:53.792593,9-UT,37,108,NULL,NULL,4
508,Book of Life,,T10,,2020-06-15 12:31:14.182017,2020-06-15 12:31:14.182017,9-UT,38,108,NULL,NULL,1
509,Deadly Belladonna,,T10,,2020-06-15 12:31:23.662067,2020-06-15 12:31:23.662067,9-UT,38,108,NULL,NULL,2
510,Root of the World Tree,,T10,,2020-06-15 12:31:31.759698,2020-06-15 12:31:31.759698,9-UT,38,108,NULL,NULL,3
511,Terrarium of Circulation,,T10,,2020-06-15 12:31:37.804012,2020-06-15 12:31:37.804012,9-UT,38,108,NULL,NULL,4
512,Book of Blessings,,T10,,2020-06-15 12:35:36.186551,2020-06-15 12:35:36.186551,9-UT,39,108,NULL,NULL,1
513,Dice of Remembrance,,T10,,2020-06-15 12:35:42.890163,2020-06-15 12:35:42.890163,9-UT,39,108,NULL,NULL,2
514,Guidance of Morning Star,,T10,,2020-06-15 12:35:48.698286,2020-06-15 12:35:48.698286,9-UT,39,108,NULL,NULL,3
